insert into ratings (id, book_id, rating, ratings_count) values (1, 1, 4.57, 2095690.0)
insert into ratings (id, book_id, rating, ratings_count) values (2013, 2013, 4.16, 1171.0)
insert into ratings (id, book_id, rating, ratings_count) values (2014, 2014, 3.99, 4698.0)
insert into ratings (id, book_id, rating, ratings_count) values (2015, 2015, 4.22, 4180.0)
insert into ratings (id, book_id, rating, ratings_count) values (2016, 2016, 3.76, 20.0)
insert into ratings (id, book_id, rating, ratings_count) values (2017, 2017, 3.75, 298.0)
insert into ratings (id, book_id, rating, ratings_count) values (2018, 2018, 3.92, 37.0)
insert into ratings (id, book_id, rating, ratings_count) values (2019, 2019, 4.59, 16.0)
insert into ratings (id, book_id, rating, ratings_count) values (2020, 2020, 3.33, 3.0)
insert into ratings (id, book_id, rating, ratings_count) values (2021, 2021, 4.58, 38.0)
insert into ratings (id, book_id, rating, ratings_count) values (2022, 2022, 4.13, 66.0)
insert into ratings (id, book_id, rating, ratings_count) values (2023, 2023, 3.68, 72.0)
insert into ratings (id, book_id, rating, ratings_count) values (2024, 2024, 3.68, 36.0)
insert into ratings (id, book_id, rating, ratings_count) values (2025, 2025, 4.25, 7043.0)
insert into ratings (id, book_id, rating, ratings_count) values (2026, 2026, 3.92, 166136.0)
insert into ratings (id, book_id, rating, ratings_count) values (2027, 2027, 4.08, 9057.0)
insert into ratings (id, book_id, rating, ratings_count) values (2028, 2028, 3.99, 4200.0)
insert into ratings (id, book_id, rating, ratings_count) values (2029, 2029, 3.79, 39.0)
insert into ratings (id, book_id, rating, ratings_count) values (2030, 2030, 3.93, 3441.0)
insert into ratings (id, book_id, rating, ratings_count) values (2031, 2031, 4.14, 7649.0)
insert into ratings (id, book_id, rating, ratings_count) values (2032, 2032, 4.09, 577.0)
insert into ratings (id, book_id, rating, ratings_count) values (2033, 2033, 4.17, 102.0)
insert into ratings (id, book_id, rating, ratings_count) values (2034, 2034, 3.71, 6230.0)
insert into ratings (id, book_id, rating, ratings_count) values (2035, 2035, 4.01, 1354.0)
insert into ratings (id, book_id, rating, ratings_count) values (2036, 2036, 3.83, 10727.0)
insert into ratings (id, book_id, rating, ratings_count) values (2037, 2037, 4.05, 2357.0)
insert into ratings (id, book_id, rating, ratings_count) values (2038, 2038, 4.47, 8051.0)
insert into ratings (id, book_id, rating, ratings_count) values (2039, 2039, 3.76, 13.0)
insert into ratings (id, book_id, rating, ratings_count) values (2040, 2040, 4.5, 151.0)
insert into ratings (id, book_id, rating, ratings_count) values (2041, 2041, 3.92, 983.0)
insert into ratings (id, book_id, rating, ratings_count) values (2042, 2042, 4.07, 155.0)
insert into ratings (id, book_id, rating, ratings_count) values (2043, 2043, 4.14, 7633.0)
insert into ratings (id, book_id, rating, ratings_count) values (2044, 2044, 4, 15.0)
insert into ratings (id, book_id, rating, ratings_count) values (2045, 2045, 4.37, 660.0)
insert into ratings (id, book_id, rating, ratings_count) values (2046, 2046, 4.23, 134.0)
insert into ratings (id, book_id, rating, ratings_count) values (2047, 2047, 3.97, 24754.0)
insert into ratings (id, book_id, rating, ratings_count) values (2048, 2048, 3.33, 3.0)
insert into ratings (id, book_id, rating, ratings_count) values (2049, 2049, 3.6, 0.0)
insert into ratings (id, book_id, rating, ratings_count) values (2050, 2050, 4.19, 26.0)
insert into ratings (id, book_id, rating, ratings_count) values (2051, 2051, 3.77, 100.0)
insert into ratings (id, book_id, rating, ratings_count) values (2052, 2052, 4.27, 3.0)
insert into ratings (id, book_id, rating, ratings_count) values (2053, 2053, 3.54, 61.0)
insert into ratings (id, book_id, rating, ratings_count) values (2054, 2054, 4.09, 23318.0)
insert into ratings (id, book_id, rating, ratings_count) values (2055, 2055, 3.46, 65998.0)
insert into ratings (id, book_id, rating, ratings_count) values (2056, 2056, 3.46, 509.0)
insert into ratings (id, book_id, rating, ratings_count) values (2057, 2057, 3.97, 299.0)
insert into ratings (id, book_id, rating, ratings_count) values (2058, 2058, 4.27, 808656.0)
insert into ratings (id, book_id, rating, ratings_count) values (2059, 2059, 3.62, 389.0)
insert into ratings (id, book_id, rating, ratings_count) values (2060, 2060, 4.01, 86.0)
insert into ratings (id, book_id, rating, ratings_count) values (2061, 2061, 3.63, 39.0)
insert into ratings (id, book_id, rating, ratings_count) values (2062, 2062, 3.58, 4630.0)
insert into ratings (id, book_id, rating, ratings_count) values (2063, 2063, 3.63, 3541.0)
insert into ratings (id, book_id, rating, ratings_count) values (2064, 2064, 3.93, 37996.0)
insert into ratings (id, book_id, rating, ratings_count) values (2065, 2065, 4.17, 131662.0)
insert into ratings (id, book_id, rating, ratings_count) values (2066, 2066, 3.68, 87.0)
insert into ratings (id, book_id, rating, ratings_count) values (2067, 2067, 3.68, 6.0)
insert into ratings (id, book_id, rating, ratings_count) values (2068, 2068, 4.06, 8113.0)
insert into ratings (id, book_id, rating, ratings_count) values (2069, 2069, 3.84, 74386.0)
insert into ratings (id, book_id, rating, ratings_count) values (2070, 2070, 4.2, 10716.0)
insert into ratings (id, book_id, rating, ratings_count) values (2071, 2071, 3.84, 717.0)
insert into ratings (id, book_id, rating, ratings_count) values (2072, 2072, 4.17, 15270.0)
insert into ratings (id, book_id, rating, ratings_count) values (2073, 2073, 3.6, 5.0)
insert into ratings (id, book_id, rating, ratings_count) values (2074, 2074, 4.18, 24677.0)
insert into ratings (id, book_id, rating, ratings_count) values (2075, 2075, 4.08, 1093.0)
insert into ratings (id, book_id, rating, ratings_count) values (2076, 2076, 3.97, 9648.0)
insert into ratings (id, book_id, rating, ratings_count) values (2077, 2077, 3.98, 8009.0)
insert into ratings (id, book_id, rating, ratings_count) values (2078, 2078, 3.88, 16133.0)
insert into ratings (id, book_id, rating, ratings_count) values (2079, 2079, 3.92, 10040.0)
insert into ratings (id, book_id, rating, ratings_count) values (2080, 2080, 3.55, 36.0)
insert into ratings (id, book_id, rating, ratings_count) values (2081, 2081, 3.88, 2.0)
insert into ratings (id, book_id, rating, ratings_count) values (2082, 2082, 4.21, 1332.0)
insert into ratings (id, book_id, rating, ratings_count) values (2083, 2083, 4.09, 12.0)
insert into ratings (id, book_id, rating, ratings_count) values (2084, 2084, 4.35, 772.0)
insert into ratings (id, book_id, rating, ratings_count) values (2085, 2085, 4.31, 2786.0)
insert into ratings (id, book_id, rating, ratings_count) values (2086, 2086, 4.17, 504.0)
insert into ratings (id, book_id, rating, ratings_count) values (2087, 2087, 4.09, 1411.0)
insert into ratings (id, book_id, rating, ratings_count) values (2088, 2088, 3.77, 1929.0)
insert into ratings (id, book_id, rating, ratings_count) values (2089, 2089, 3.76, 44664.0)
insert into ratings (id, book_id, rating, ratings_count) values (2090, 2090, 3.76, 97.0)
insert into ratings (id, book_id, rating, ratings_count) values (2091, 2091, 4.19, 12034.0)
insert into ratings (id, book_id, rating, ratings_count) values (2092, 2092, 4.14, 3187.0)
insert into ratings (id, book_id, rating, ratings_count) values (2093, 2093, 4.31, 5495.0)
insert into ratings (id, book_id, rating, ratings_count) values (2094, 2094, 3.93, 317.0)
insert into ratings (id, book_id, rating, ratings_count) values (2095, 2095, 4.33, 2068.0)
insert into ratings (id, book_id, rating, ratings_count) values (2096, 2096, 3.8, 3378.0)
insert into ratings (id, book_id, rating, ratings_count) values (2097, 2097, 3.99, 64.0)
insert into ratings (id, book_id, rating, ratings_count) values (2098, 2098, 3.61, 108179.0)
insert into ratings (id, book_id, rating, ratings_count) values (2099, 2099, 3.61, 359.0)
insert into ratings (id, book_id, rating, ratings_count) values (2100, 2100, 3.61, 27.0)
insert into ratings (id, book_id, rating, ratings_count) values (2101, 2101, 3.61, 419.0)
insert into ratings (id, book_id, rating, ratings_count) values (2102, 2102, 3.94, 220.0)
insert into ratings (id, book_id, rating, ratings_count) values (2103, 2103, 4.11, 75.0)
insert into ratings (id, book_id, rating, ratings_count) values (2104, 2104, 4.07, 1608.0)
insert into ratings (id, book_id, rating, ratings_count) values (2105, 2105, 4.07, 376.0)
insert into ratings (id, book_id, rating, ratings_count) values (2106, 2106, 3.61, 106493.0)
insert into ratings (id, book_id, rating, ratings_count) values (2107, 2107, 4.28, 2965.0)
insert into ratings (id, book_id, rating, ratings_count) values (2108, 2108, 3.89, 787.0)
insert into ratings (id, book_id, rating, ratings_count) values (2109, 2109, 3.97, 34.0)
insert into ratings (id, book_id, rating, ratings_count) values (2110, 2110, 3.61, 325.0)
insert into ratings (id, book_id, rating, ratings_count) values (2111, 2111, 3.79, 205.0)
insert into ratings (id, book_id, rating, ratings_count) values (2112, 2112, 3.93, 2111750.0)
insert into ratings (id, book_id, rating, ratings_count) values (2113, 2113, 3.86, 35.0)
insert into ratings (id, book_id, rating, ratings_count) values (2114, 2114, 3.68, 2036679.0)
insert into ratings (id, book_id, rating, ratings_count) values (2115, 2115, 4.11, 91.0)
insert into ratings (id, book_id, rating, ratings_count) values (2116, 2116, 3.72, 264.0)
insert into ratings (id, book_id, rating, ratings_count) values (2117, 2117, 3.99, 5733.0)
insert into ratings (id, book_id, rating, ratings_count) values (2118, 2118, 3.5, 59354.0)
insert into ratings (id, book_id, rating, ratings_count) values (2119, 2119, 4.06, 1004.0)
insert into ratings (id, book_id, rating, ratings_count) values (2120, 2120, 3.72, 17135.0)
insert into ratings (id, book_id, rating, ratings_count) values (2121, 2121, 3.99, 960.0)
insert into ratings (id, book_id, rating, ratings_count) values (2122, 2122, 3.95, 7084.0)
insert into ratings (id, book_id, rating, ratings_count) values (2123, 2123, 3.63, 42645.0)
insert into ratings (id, book_id, rating, ratings_count) values (2124, 2124, 3.89, 202043.0)
insert into ratings (id, book_id, rating, ratings_count) values (2125, 2125, 3.59, 144636.0)
insert into ratings (id, book_id, rating, ratings_count) values (2126, 2126, 3.67, 28367.0)
insert into ratings (id, book_id, rating, ratings_count) values (2127, 2127, 4.16, 267.0)
insert into ratings (id, book_id, rating, ratings_count) values (2128, 2128, 4.02, 451443.0)
insert into ratings (id, book_id, rating, ratings_count) values (2129, 2129, 3.36, 21457.0)
insert into ratings (id, book_id, rating, ratings_count) values (2130, 2130, 3.48, 4828.0)
insert into ratings (id, book_id, rating, ratings_count) values (2131, 2131, 3.63, 18.0)
insert into ratings (id, book_id, rating, ratings_count) values (2132, 2132, 3.97, 366.0)
insert into ratings (id, book_id, rating, ratings_count) values (2133, 2133, 3.5, 231.0)
insert into ratings (id, book_id, rating, ratings_count) values (2134, 2134, 4.22, 3722.0)
insert into ratings (id, book_id, rating, ratings_count) values (2135, 2135, 3.82, 546.0)
insert into ratings (id, book_id, rating, ratings_count) values (2136, 2136, 3.94, 125.0)
insert into ratings (id, book_id, rating, ratings_count) values (2137, 2137, 4.26, 14962.0)
insert into ratings (id, book_id, rating, ratings_count) values (2138, 2138, 3.67, 11.0)
insert into ratings (id, book_id, rating, ratings_count) values (2139, 2139, 3.9, 76944.0)
insert into ratings (id, book_id, rating, ratings_count) values (2140, 2140, 3.9, 265.0)
insert into ratings (id, book_id, rating, ratings_count) values (2141, 2141, 3.79, 181.0)
insert into ratings (id, book_id, rating, ratings_count) values (2142, 2142, 3.79, 3192.0)
insert into ratings (id, book_id, rating, ratings_count) values (2143, 2143, 3.81, 663.0)
insert into ratings (id, book_id, rating, ratings_count) values (2144, 2144, 4.03, 38114.0)
insert into ratings (id, book_id, rating, ratings_count) values (2145, 2145, 4.03, 2474.0)
insert into ratings (id, book_id, rating, ratings_count) values (2146, 2146, 3.76, 433.0)
insert into ratings (id, book_id, rating, ratings_count) values (2147, 2147, 3.57, 194738.0)
insert into ratings (id, book_id, rating, ratings_count) values (2148, 2148, 3.57, 258.0)
insert into ratings (id, book_id, rating, ratings_count) values (2149, 2149, 3.57, 4.0)
insert into ratings (id, book_id, rating, ratings_count) values (2150, 2150, 3.35, 13.0)
insert into ratings (id, book_id, rating, ratings_count) values (2151, 2151, 3.97, 933.0)
insert into ratings (id, book_id, rating, ratings_count) values (2152, 2152, 3.57, 8.0)
insert into ratings (id, book_id, rating, ratings_count) values (2153, 2153, 4.03, 40049.0)
insert into ratings (id, book_id, rating, ratings_count) values (2154, 2154, 4.08, 3472.0)
insert into ratings (id, book_id, rating, ratings_count) values (2155, 2155, 4.12, 17227.0)
insert into ratings (id, book_id, rating, ratings_count) values (2156, 2156, 4.08, 274.0)
insert into ratings (id, book_id, rating, ratings_count) values (2157, 2157, 4.08, 3787.0)
insert into ratings (id, book_id, rating, ratings_count) values (2158, 2158, 3.67, 3.0)
insert into ratings (id, book_id, rating, ratings_count) values (2159, 2159, 3.92, 565524.0)
insert into ratings (id, book_id, rating, ratings_count) values (2160, 2160, 4.08, 27139.0)
insert into ratings (id, book_id, rating, ratings_count) values (2161, 2161, 4.17, 8967.0)
insert into ratings (id, book_id, rating, ratings_count) values (2162, 2162, 4.13, 4344.0)
insert into ratings (id, book_id, rating, ratings_count) values (2163, 2163, 4.06, 4560.0)
insert into ratings (id, book_id, rating, ratings_count) values (2164, 2164, 4.17, 289.0)
insert into ratings (id, book_id, rating, ratings_count) values (2165, 2165, 4.18, 89920.0)
insert into ratings (id, book_id, rating, ratings_count) values (2166, 2166, 4.04, 13097.0)
insert into ratings (id, book_id, rating, ratings_count) values (2167, 2167, 4.01, 5868.0)
insert into ratings (id, book_id, rating, ratings_count) values (2168, 2168, 4.35, 260054.0)
insert into ratings (id, book_id, rating, ratings_count) values (2169, 2169, 4.2, 16917.0)
insert into ratings (id, book_id, rating, ratings_count) values (2170, 2170, 4.18, 29.0)
insert into ratings (id, book_id, rating, ratings_count) values (2171, 2171, 4.42, 50844.0)
insert into ratings (id, book_id, rating, ratings_count) values (2172, 2172, 3.87, 3196.0)
insert into ratings (id, book_id, rating, ratings_count) values (2173, 2173, 4.16, 1282.0)
insert into ratings (id, book_id, rating, ratings_count) values (2174, 2174, 4.08, 8.0)
insert into ratings (id, book_id, rating, ratings_count) values (2175, 2175, 4.17, 63.0)
insert into ratings (id, book_id, rating, ratings_count) values (2176, 2176, 4.12, 31251.0)
insert into ratings (id, book_id, rating, ratings_count) values (2177, 2177, 3.95, 1844.0)
